order_id,order_date,customer_id,product,quantity,price
1001,2024-03-05,C0019,Monitor,4,388
1002,2024-04-06,C0077,Tablet,5,609
1003,2024-11-29,C0006,Monitor,5,689
1004,2024-06-06,C0132,Tablet,2,936
1005,2024-08-28,C0025,Headphones,3,457
1006,2024-03-16,C0099,Monitor,1,642
1007,2024-09-05,C0140,Phone,2,501
1008,2024-05-18,C0048,Printer,2,507
1009,2024-11-23,C0105,Phone,5,847
1010,2024-09-29,C0117,Monitor,1,216
1011,2024-04-12,C0088,Tablet,1,254
1012,2024-11-23,C0025,Keyboard,1,609
1013,2024-10-11,C0056,Tablet,4,886
1014,2024-05-11,C0169,Phone,2,713
1015,2024-08-03,C0098,Mouse,4,553
1016,2024-08-08,C0077,Monitor,1,332
1017,2024-01-30,C0054,Monitor,5,285
1018,2024-02-06,C0041,Phone,3,115
1019,2024-01-23,C0032,Phone,2,211
1020,2024-11-03,C0151,Laptop,2,79
1021,2024-07-22,C0170,Laptop,1,80
1022,2024-06-06,C0196,Headphones,4,191
1023,2024-12-26,C0172,Printer,4,551
1024,2024-06-08,C0070,Mouse,3,414
1025,2024-06-22,C0156,Monitor,5,853
1026,2024-04-18,C0030,Headphones,2,238
1027,2024-02-23,C0083,Laptop,3,60
1028,2024-11-08,C0190,Monitor,4,728
1029,2024-05-08,C0020,Mouse,2,484
1030,2024-08-03,C0006,Printer,3,177
1031,2024-08-07,C0198,Monitor,1,362
1032,2024-04-04,C0132,Phone,4,378
1033,2024-10-18,C0078,Keyboard,4,265
1034,2024-09-19,C0107,Phone,4,397
1035,2024-10-18,C0073,Mouse,4,453
1036,2024-09-21,C0128,Keyboard,2,947
1037,2024-10-30,C0192,Monitor,3,444
1038,2024-08-09,C0118,Phone,1,651
1039,2024-02-12,C0092,Laptop,5,200
1040,2024-05-09,C0079,Tablet,3,245
1041,2024-05-05,C0136,Printer,3,509
1042,2024-07-13,C0026,Keyboard,3,372
1043,2024-08-26,C0057,Mouse,1,827
1044,2024-06-12,C0086,Laptop,4,689
1045,2024-05-26,C0191,Keyboard,1,213
1046,2024-07-10,C0131,Keyboard,4,230
1047,2024-02-02,C0064,Keyboard,1,339
1048,2024-05-04,C0160,Mouse,5,948
1049,2024-03-28,C0055,Laptop,3,306
1050,2024-05-14,C0088,Keyboard,3,939
1051,2024-12-09,C0040,Keyboard,5,998
1052,2024-02-27,C0015,Mouse,1,984
1053,2024-12-23,C0060,Keyboard,3,361
1054,2024-02-18,C0143,Phone,1,260
1055,2024-03-13,C0061,Printer,2,359
1056,2024-06-11,C0136,Headphones,3,163
1057,2024-08-11,C0003,Mouse,4,280
1058,2024-02-16,C0094,Headphones,1,458
1059,2024-10-23,C0055,Tablet,3,969
1060,2024-03-17,C0076,Printer,5,365
1061,2024-02-19,C0191,Tablet,1,895
1062,2024-12-26,C0084,Tablet,2,197
1063,2024-10-16,C0018,Headphones,1,727
1064,2024-03-19,C0015,Tablet,4,410
1065,2024-10-30,C0032,Laptop,4,286
1066,2024-08-09,C0088,Headphones,5,197
1067,2024-05-08,C0174,Tablet,5,422
1068,2024-08-08,C0048,Monitor,5,109
1069,2024-11-18,C0137,Keyboard,2,890
1070,2024-11-25,C0089,Tablet,2,67
1071,2024-04-29,C0156,Headphones,3,664
1072,2024-04-29,C0051,Mouse,4,859
1073,2024-07-31,C0105,Laptop,1,600
1074,2024-10-20,C0171,Mouse,2,739
1075,2024-05-30,C0010,Printer,1,503
1076,2024-10-06,C0192,Headphones,4,635
1077,2024-11-08,C0190,Keyboard,3,275
1078,2024-05-05,C0154,Printer,3,707
1079,2024-03-02,C0113,Laptop,2,537
1080,2024-06-07,C0167,Printer,1,256
1081,2024-10-15,C0076,Monitor,2,308
1082,2024-04-06,C0141,Headphones,2,144
1083,2024-01-21,C0157,Tablet,4,482
1084,2024-08-10,C0164,Monitor,5,353
1085,2024-04-07,C0200,Mouse,1,628
1086,2024-09-25,C0113,Keyboard,1,386
1087,2024-05-27,C0044,Keyboard,5,703
1088,2024-02-02,C0181,Monitor,4,461
1089,2024-01-20,C0170,Phone,2,805
1090,2024-10-09,C0003,Monitor,5,432
1091,2024-02-07,C0034,Headphones,1,693
1092,2024-06-07,C0050,Mouse,4,429
1093,2024-05-02,C0122,Mouse,2,514
1094,2024-03-07,C0118,Tablet,4,799
1095,2024-03-22,C0030,Tablet,2,880
1096,2024-05-29,C0015,Laptop,2,99
1097,2024-12-15,C0117,Phone,1,268
1098,2024-07-08,C0123,Laptop,1,695
1099,2024-03-24,C0136,Tablet,3,437
1100,2024-02-07,C0102,Mouse,3,646
1101,2024-09-18,C0172,Printer,2,991
1102,2024-08-10,C0001,Phone,2,622
1103,2024-06-15,C0125,Printer,3,634
1104,2024-02-23,C0105,Tablet,4,94
1105,2024-07-21,C0003,Printer,1,768
